2915,97,540,4
3599,97,306,9
3757,97,8,8
1460,98,387,21
3690,98,387,59
2036,99,442,8
3835,99,564,4
140,101,51,12
2943,101,51,26
3812,101,680,4
1214,103,257,7
1292,103,875,7
1345,103,99,3
1699,103,695,6
1851,103,756,10
2759,103,875,1
2778,103,631,5
3303,103,875,5
3804,103,975,81
425,104,952,67
2713,104,323,88
3160,104,935,81
3455,104,510,14
1614,105,105,51
2113,105,824,44
2263,105,149,85
1272,106,157,34
2509,107,107,92
2603,107,907,11
3052,107,785,36
3590,107,107,49
582,108,913,6
1014,108,806,6
1842,108,578,6
1397,109,990,37
1582,109,795,31
2025,109,109,30
3571,109,795,69
2455,110,4,70
1525,111,111,9
3220,111,855,45
3388,111,368,23
453,112,736,97
699,112,139,37
970,112,117,3
1114,112,670,56
1786,112,898,7
1803,112,540,5
2065,112,642,8
2272,112,139,34
2407,112,207,94
2747,112,646,57
3282,112,679,95
3322,112,638,8
3681,112,412,11
2106,113,169,4
2533,113,95,8
3236,113,131,7
910,115,775,99
82,116,719,55
3305,116,719,10
11,117,541,5
983,117,1000,59
1236,117,0,94
1632,117,1000,8
2440,117,197,54
2499,117,207,1
3224,117,443,94
3527,117,525,8
3826,117,223,76
2496,118,968,59
566,119,838,7
2793,119,257,4
3787,119,174,1
358,120,458,18
1062,120,885,23
1287,120,120,44
2316,120,984,68
3504,120,858,4
781,121,611,68
2683,121,633,20
2855,121,702,55
3392,121,729,29
2495,122,883,80
3097,122,946,34
376,123,362,11
2158,123,284,93
120,124,822,11
2491,124,982,54
3073,124,721,41
3259,124,721,85
463,125,846,3
796,125,745,33
941,125,70,98
1133,125,752,16
1269,125,352,4
1384,125,189,99
2087,125,752,9
2558,125,216,4
2744,125,517,92
3153,125,70,82
3601,125,745,100
1153,126,400,19
1664,126,126,56
1135,127,224,32
861,128,134,9
862,128,716,4
1185,128,142,10
2574,128,584,45
2700,128,227,1
2925,128,317,6
3265,128,333,1
3776,128,462,3
192,129,57,43
1644,129,98,24
1839,129,790,42
2543,130,177,55
2672,130,130,22
740,131,710,8
843,131,740,50
867,131,398,3
948,131,579,3
1366,131,215,3
1626,131,504,7
2133,131,882,7
3268,131,649,6
3674,131,397,1
194,132,223,57
731,132,223,9
2929,132,1000,72
2520,133,996,5
3478,133,955,96
3846,133,955,15
386,134,259,1
1410,134,333,2
1564,134,372,8
1743,134,333,4
2202,134,251,6
2460,134,819,5
2756,134,848,8
387,135,466,60
2995,135,389,90
3418,135,601,87
493,136,322,56
1004,136,322,9
562,137,231,33
1499,137,388,11
3269,137,43,65
3336,137,231,24
958,138,671,20
1962,138,859,96
2578,138,859,41
1976,139,670,59
2939,139,9,95
692,140,663,56
1468,140,497,37
1495,140,455,69
1921,140,519,34
2029,140,663,67
3146,141,92,79
3622,141,302,56
400,142,618,1
837,142,926,2
1002,142,332,4
1456,142,716,5
1897,142,957,2
1084,143,299,7
2449,143,46,6
3330,143,371,7
549,144,864,4
1271,144,610,8
1752,144,36,7
1865,144,527,4
3763,144,787,6
3834,144,59,2
81,145,48,3
337,145,683,1
486,145,187,21
820,145,44,9
1059,145,484,93
1123,145,205,6
1186,145,484,26
1229,145,939,43
1567,145,709,2
2026,145,595,93
2314,145,683,4
2328,145,508,90
2745,145,876,92
3005,145,226,10
1926,146,146,3
3010,146,763,49
3059,146,201,28
2645,147,537,19
3440,147,849,54
57,148,1,58
586,148,126,42
1054,148,126,73
2577,148,1,93
336,149,824,54
547,149,411,69
3634,149,105,77
2188,150,620,38
2191,151,220,47
1566,152,925,18
3117,152,925,68
3551,152,925,23
282,153,963,80
3552,153,280,72
1027,154,931,6
1126,154,718,9
1790,154,926,8
555,155,960,93
1243,155,819,100
1428,155,612,91
1584,155,890,14
2199,155,827,37
2223,155,868,3
2277,155,923,3
2308,155,416,29
2368,155,461,8
2904,155,959,6
3140,155,416,64
3245,155,814,10
3755,155,416,95
72,156,779,8
2011,156,779,85
2457,156,297,29
3618,156,808,98
779,158,309,31
2512,159,509,6
3841,159,618,4
769,160,335,28
1072,160,698,83
732,161,14,2
1130,161,751,6
1225,161,467,6
1421,161,39,6
3739,161,39,4
257,162,180,8
822,162,799,8
1697,162,166,99
1805,162,234,13
2345,162,638,9
2501,162,94,75
2507,162,94,80
2881,162,499,19
3272,162,499,57
3541,162,528,97
1505,163,976,56
3294,163,769,60
2254,164,164,18
2367,164,43,6
2862,164,110,36
159,165,136,80
2315,165,717,30
348,166,528,8
825,166,25,4
1040,166,552,3
2335,166,853,6
2377,166,58,10
2849,166,756,3
93,167,617,32
3062,168,852,15
3290,168,558,81
63,169,11,11
722,169,18,15
830,169,11,90
1286,169,431,13
1441,169,431,13
1475,169,610,3
1898,169,11,13
1912,169,59,92
2395,169,113,2
2812,169,710,1
3484,169,144,96
1094,170,411,41
2663,170,824,11
3266,170,379,58
688,171,768,94
2710,171,295,10
3652,171,639,92
234,172,901,72
1244,172,341,27
987,173,906,80
1638,173,173,55
2043,174,578,9
2675,174,119,1
1960,175,755,70
2112,175,866,31
2381,175,866,10
6,176,620,27
577,176,150,74
3359,176,620,29
1724,177,268,5
2454,177,417,96
3,178,61,42
147,178,446,100
727,178,584,64
1026,178,107,67
1257,178,898,8
1501,178,332,3
1941,178,907,91
2099,178,872,96
2290,178,706,4
2525,178,759,2
2750,178,785,91
3448,178,540,99
3523,178,112,6
3650,178,509,2
3680,178,785,6
1404,179,389,62
23,180,234,9
1156,181,936,99
3821,181,512,51
373,182,964,2
652,182,238,99
748,182,864,97
1077,182,258,100
1610,182,346,1
1714,182,976,36
1830,182,789,1
1878,182,258,18
2245,182,307,97
2372,182,37,3
2522,182,238,67
2636,182,668,9
3122,182,522,88
3249,182,801,2
3688,182,575,7
3828,182,769,10
332,183,23,57
818,183,165,99
1159,184,915,4
2473,184,922,64
371,185,402,69
663,186,409,73
2420,186,491,58
2656,186,361,76
188,187,484,92
1549,187,226,42
2249,187,570,58
3145,187,570,71
1103,188,695,10
2983,188,578,8
3196,188,442,9
1230,189,517,10
1527,189,457,3
2869,189,579,6
3594,189,352,6
3626,189,787,10
3705,189,583,10
414,191,634,63
3004,191,523,71
73,192,889,100
2176,192,753,84
608,193,783,94
2231,193,783,90
2481,193,193,53
3637,193,362,70
573,194,262,16
1598,194,697,36
1910,194,782,38
3278,194,194,59
466,195,945,24
2049,195,734,78
2798,195,232,31
3522,195,655,18
662,196,738,42
1352,196,2,95
35,197,525,49
1594,197,525,5
3078,197,1000,34
3239,197,197,38
762,198,823,64
2780,199,662,35
3331,199,662,12
33,201,867,98
403,201,763,3
1289,201,728,44
2538,201,867,4
1980,202,454,23
2154,202,376,70
2941,202,202,32
1148,203,386,21
2562,203,271,4
2820,203,513,72
3213,203,194,61
335,204,407,5
707,204,970,4
806,204,131,95
1088,204,580,6
1107,204,609,6
1424,204,82,86
1520,204,711,69
1804,204,587,6
2403,204,215,97
2828,204,710,3
2836,204,296,96
3658,204,296,50
28,205,448,21
285,205,137,58
610,205,991,8
1146,205,44,7
1946,205,43,64
1958,205,375,37
2083,205,231,53
2086,205,344,93
2726,205,880,3
3063,205,709,5
3185,205,595,4
3255,205,916,6
3459,205,430,27
3546,205,767,93
128,206,212,98
565,206,21,48
614,206,237,54
1294,207,679,8
3529,207,117,2
955,208,943,84
1013,208,943,18
2040,209,856,3
327,210,288,11
2256,210,288,27
2450,210,585,42
157,211,187,39
329,211,187,33
654,211,939,81
2958,212,21,19
3113,212,206,64
3768,212,373,99
3447,213,104,16
2130,214,39,9
2877,214,928,4
3028,214,759,4
3168,214,716,1
3271,214,659,1
3689,214,410,5
31,215,131,5
247,215,274,3
879,215,554,6
2048,215,730,1
2739,215,844,2
3297,215,778,3
3394,215,227,10
62,216,210,19
600,216,623,96
622,216,668,2
1060,216,764,6
1104,216,245,31
1574,216,245,49
2071,216,950,54
2757,216,580,8
2787,216,155,10
3516,216,210,75
3773,216,300,92
1915,217,922,91
2676,217,283,69
3225,217,283,68
721,218,624,48
836,218,624,41
964,218,155,98
1685,218,599,21
2659,220,339,100
407,221,539,10
2794,221,914,2
213,222,227,2
711,222,371,2
1044,222,16,5
1085,222,554,6
1249,222,850,2
2628,222,300,10
3827,222,844,10
752,223,974,11
1158,223,132,5
3532,223,197,41
2872,224,173,23
3377,224,157,76
891,225,351,38
2843,225,35,59
2458,226,226,76
3818,226,484,30
101,227,263,5
1222,227,579,9
1310,227,446,8
1498,227,839,7
1740,227,730,5
1771,227,716,3
687,228,901,56
2426,229,151,24
3298,229,229,58
408,230,681,5
1182,230,839,22
1349,230,681,87
2033,230,579,32
2246,230,675,31
2362,230,497,75
1,231,375,49
2912,232,254,84
3654,232,655,8
3585,233,544,1
1018,234,499,98
3101,234,253,98
1224,235,2,22
2492,235,781,40
156,236,850,8
979,236,514,1
1420,236,389,81
1674,236,967,72
3754,236,300,8
788,237,613,80
1764,237,762,88
228,238,258,85
2096,238,976,67
3173,238,327,77
3379,238,725,55
394,239,274,8
1476,239,527,5
1998,239,321,10
3024,239,517,6
2291,240,529,43
173,241,564,10
352,241,806,100
437,241,498,60
1462,241,498,47
1629,241,405,1
1923,241,298,100
2444,241,695,9
2704,241,404,97
2937,241,796,6
3530,241,749,30
3646,241,765,19
1197,242,888,27
2273,242,239,90
845,243,685,30
925,243,284,76
1267,243,41,72
2187,243,41,18
267,244,660,82
815,244,660,76
3016,244,612,91
3115,244,890,85
244,245,585,20
1702,245,585,63
2482,245,210,30
3314,245,585,99
703,247,247,70
1432,247,949,96
1875,248,875,4
184,249,860,48
3470,249,860,78
899,250,986,38
2986,250,732,73
56,251,689,7
543,251,406,1
909,251,689,97
2124,251,648,3
2725,251,689,8
3469,251,166,4
114,252,252,5
3276,252,252,24
3511,252,230,7
3524,252,230,64
1571,253,234,7
1658,253,499,56
2394,253,499,57
3600,253,180,5
1337,254,945,44
2614,254,945,27
396,255,60,69
856,255,266,7
860,255,733,7
916,255,186,16
1422,255,491,82
1766,255,792,4
2689,255,853,97
2891,255,409,75
2917,255,186,62
3099,255,651,90
3375,255,66,96
454,256,867,1
1395,256,728,72
2294,256,763,30
3666,256,763,36
3346,257,578,5
3435,257,405,6
191,258,238,79
1300,258,163,9
1823,258,329,79
110,259,439,3
472,259,134,1
876,259,439,7
883,259,515,10
995,259,960,10
1370,259,483,1
1387,259,406,5
1831,259,410,7
1967,261,713,49
579,262,194,87
2186,262,697,95
3357,262,194,64
685,263,819,9
2743,263,494,3
3458,263,74,3
245,264,604,61
528,264,72,15
530,264,397,5
763,264,362,57
804,264,362,39
1820,264,882,92
2723,264,464,8
3033,264,668,5
3161,264,315,37
3564,264,554,100
3576,264,604,42
511,265,343,5
1161,266,255,4
3025,266,942,10
3660,266,25,8
383,268,177,79
1733,268,997,9
3486,268,268,29
1416,270,472,7
3769,270,900,10
751,271,972,59
1037,271,551,31
1293,271,905,72
145,272,796,3
351,272,916,52
558,272,27,8
695,272,305,42
803,272,292,13
1036,272,916,9
1162,272,103,99
1648,272,305,72
1886,272,303,55
2006,272,5,71
2030,272,756,93
2674,272,631,7
3031,272,459,11
3358,272,90,9
3413,272,807,86
3439,272,914,1
2865,273,839,33
1523,274,397,6
3774,274,839,10
10,275,494,97
74,275,112,6
164,275,551,35
1006,275,632,3
1183,275,155,10
1245,275,669,91
1617,275,868,92
1627,275,814,5
1639,275,449,31
2139,275,669,26
3001,275,669,62
3116,275,762,96
3226,275,112,1
3443,275,97,1
340,276,54,67
743,276,740,29
3536,276,54,48
2952,277,491,7
3416,277,651,51
27,278,815,69
258,278,922,99
1132,278,815,90
1231,278,46,3
1313,278,487,3
1768,278,283,9
2669,278,143,96
2708,278,283,9
3187,278,299,92
3509,278,125,10
853,279,337,10
1590,279,290,7
3206,279,928,2
1364,280,963,45
3087,280,378,24
328,281,285,7
1535,281,578,3
2777,281,666,82
104,283,815,54
227,284,989,57
1570,284,970,58
124,285,257,8
368,285,281,8
2222,285,629,9
54,286,371,10
190,286,600,1
901,286,764,9
1171,286,902,1
2402,286,144,2
3591,286,514,8
2425,287,597,62
3479,287,368,6
280,288,210,96
912,288,288,30
2706,288,950,81
326,290,816,38
393,290,671,2
809,290,523,88
2286,290,191,11
2343,290,251,98
2478,290,658,5
2712,290,279,9
2980,290,374,43
3428,290,406,93
3528,290,634,76
2894,291,691,97
3047,292,863,80
1308,293,800,85
1952,293,800,83
266,294,941,57
1613,294,918,64
1996,294,721,78
46,295,109,87
260,295,639,4
361,295,836,99
367,295,505,3
467,295,780,91
523,295,242,64
738,295,990,50
944,295,990,94
1324,295,981,95
1377,295,837,9
2655,295,795,63
3553,295,701,8
3647,295,958,60
739,296,82,82
1281,296,711,21
2382,296,82,27
119,297,808,66
460,297,808,55
2165,297,156,72
3525,297,843,22
489,298,757,37
552,298,498,21
1331,298,749,84
71,299,143,3
3656,299,222,2
2613,300,321,5
3181,300,623,5
734,301,440,25
811,301,626,15
2737,301,694,28
2373,302,302,81
2463,302,731,53
2819,302,302,51
2934,302,962,18
3451,303,862,94
2012,305,303,40
3702,305,496,41
469,306,446,3
1507,306,438,1
1726,306,819,8
2954,306,446,9
3138,306,97,3
1315,307,317,1
1933,307,128,2
2359,307,778,1
2585,307,864,3
441,308,767,51
519,308,308,40
2880,308,747,96
2889,308,747,24
3538,308,797,92
2635,309,588,80
2947,309,601,15
2968,309,601,44
2107,310,510,75
2561,310,104,28
3563,310,310,60
2734,311,147,41
291,312,439,33
904,312,73,37
1429,312,859,98
1989,312,364,61
1177,315,273,61
1854,315,783,24
531,316,316,2
3329,316,673,72
47,317,689,9
444,317,333,2
1641,317,679,1
1920,317,14,2
2686,317,384,4
123,318,220,45
671,318,293,79
3751,318,559,95
94,320,897,10
556,320,951,8
851,320,642,7
1662,320,23,21
1749,320,823,90
2589,320,799,5
3380,320,270,8
3577,320,767,4
937,321,227,3
1378,321,128,3
1515,321,839,10
3382,321,787,1
410,322,322,12
1295,322,322,7
3534,322,451,86
3542,322,863,2
2430,323,935,37
3653,323,798,82
570,324,78,50
2605,324,775,22
3682,324,891,17
52,325,539,6
411,325,27,6
1555,325,122,35
2326,325,344,10
2665,325,806,9
3837,325,58,8
2279,326,329,24
2601,326,422,47
3698,326,85,73
2160,327,889,24
719,328,918,33
273,329,896,100
2233,329,326,14
2697,329,85,36
3806,329,804,65
143,332,142,9
320,332,178,6
643,332,524,1
1254,332,214,6
2342,332,159,8
2773,332,39,2
676,333,439,6
1484,334,90,4
3155,334,391,2
3619,334,58,7
780,335,857,32
1125,335,160,13
1279,335,857,54
349,336,389,4
988,336,465,5
1258,336,820,93
1288,336,140,89
2841,336,179,58
2351,337,803,1
2992,337,279,7
640,338,286,99
1052,338,902,98
1075,338,46,2
1233,338,12,75
1239,338,311,76
1694,338,311,36
1754,338,511,3
1913,338,600,2
2010,338,311,59
2157,338,833,19
2271,338,870,7
3167,338,943,50
3318,338,870,2
3489,338,37,6
3659,338,537,30
86,339,636,7
506,339,8,6
509,339,897,10
1176,339,826,8
1615,339,766,10
2075,339,561,7
2786,339,897,1
3082,339,751,8
3778,339,941,55
2899,340,526,98
2517,341,901,29
2858,341,692,50
3429,341,692,99
1440,343,83,10
3851,343,265,9
434,344,58,5
3411,344,767,6
939,345,829,9
971,345,345,67
1533,345,885,3
3285,345,984,2
276,346,259,98
296,346,636,1
409,346,700,77
747,346,759,5
1078,346,603,40
1122,346,96,3
1389,346,461,6
1680,346,700,98
1721,346,483,8
2189,346,42,58
2334,346,65,2
2846,346,134,94
2905,346,603,29
3261,346,961,10
3820,346,603,6
2553,347,213,94
443,348,834,82
855,348,707,97
2150,348,707,64
3264,348,477,74
1826,349,865,43
3741,349,476,3
943,350,531,3
12,352,901,83
216,352,189,3
761,352,228,19
816,352,63,91
1127,352,668,4
1322,352,769,2
1583,352,519,5
1679,352,228,11
1906,352,182,7
1916,352,692,38
2212,352,575,99
2221,352,47,5
2387,352,692,37
3378,352,901,26
271,354,152,93
2827,354,354,100
966,355,133,27
2344,355,996,94
2822,355,549,39
3430,355,133,46
847,356,122,3
1708,356,122,70
201,357,67,77
2619,357,50,70
1049,358,366,10
1486,358,878,4
2466,359,954,14
533,360,344,8
1083,360,325,10
1334,360,826,9
2650,360,472,4
3215,360,552,8
3670,361,409,46
1419,362,604,32
2365,362,273,65
433,364,960,64
880,364,548,47
1546,364,138,37
2687,364,194,11
3012,364,364,68
2035,365,630,40
3195,365,140,23
2644,366,358,2
2673,367,480,97
293,368,111,79
3555,368,287,21
575,369,819,8
1391,369,630,87
1647,369,317,1
2216,369,227,5
2695,369,791,2
2792,369,306,5
125,371,727,3
619,371,851,6
1738,371,771,31
2226,371,579,1
2452,371,398,4
2972,371,222,10
3223,371,623,5
3683,371,764,4
3691,371,882,7
220,372,154,9
412,372,515,1
2042,372,721,11
2735,372,951,10
1408,373,21,96
1785,373,212,6
3501,373,373,43
3749,373,960,25
457,374,191,94
2077,374,816,60
3472,374,523,87
240,375,430,59
1019,376,454,83
1306,376,202,93
3517,376,488,58
2298,378,611,53
2445,378,963,17
420,379,170,63
996,380,380,21
1427,380,183,76
2161,381,380,71
139,382,414,85
1789,382,650,4
2566,382,121,44
180,383,653,58
277,383,761,74
2459,383,966,8
773,384,439,1
1502,384,433,8
2389,384,161,4
2984,384,317,1
3401,384,207,5
3732,384,712,2
1016,385,703,28
1755,385,776,41
3325,385,703,85
1767,386,513,2
2873,386,271,43
14,387,57,92
681,388,565,91
2140,388,388,26
3057,388,29,47
1297,389,465,100
1544,389,389,1
2000,389,547,79
3629,389,820,83
1138,391,506,8
3695,391,784,1
976,392,76,28
1630,392,392,97
2366,392,980,99
215,394,588,47
723,394,861,54
1179,394,394,74
2159,394,394,38
1870,395,419,27
2224,395,874,53
2361,395,225,67
2829,395,225,48
541,396,910,70
560,396,949,24
1637,396,396,47
746,397,583,9
1205,397,274,10
2339,397,264,5
1599,398,587,7
2115,398,844,6
576,399,365,30
1633,399,140,48
630,400,400,1
2336,400,777,48
2624,400,1,41
1111,401,533,58
3464,401,553,38
2629,402,229,10
3853,402,185,4
1938,403,33,34
3023,403,556,44
3237,403,556,43
1957,404,257,3
2435,404,806,10
2617,404,796,3
362,405,875,93
911,405,683,10
1678,405,666,90
2041,405,666,92
2046,405,666,38
2168,405,118,8
2355,405,486,31
2397,405,248,94
2488,405,257,3
3431,405,968,95
98,406,433,4
961,406,978,1
1152,406,536,38
1776,406,528,6
2180,406,433,6
2825,406,251,5
3389,406,671,7
559,407,82,41
1539,407,999,94
1940,407,609,48
3300,407,609,73
3704,407,82,31
263,408,248,1
1543,408,108,4
2128,408,48,3
2994,408,350,2
3006,408,248,2
1577,409,361,86
3121,409,651,59
623,410,848,9
1605,410,799,8
1668,410,234,49
2608,410,65,5
932,411,149,70
1669,411,170,20
1671,411,149,10
3669,412,670,95
3746,412,670,98
3794,412,736,29
998,413,271,87
2404,413,596,17
2584,413,647,8
3474,413,425,78
895,414,769,51
233,415,675,42
3288,415,252,71
2182,416,890,58
2685,416,416,43
3281,416,612,78
3158,417,568,60
1707,418,571,30
1893,418,533,93
3514,418,553,44
1797,419,395,56
3745,419,351,48
981,421,541,2
1326,421,185,64
1386,421,621,29
1857,421,402,71
2146,421,583,94
2321,421,621,28
2332,421,668,3
2437,421,944,99
3231,421,839,95
3442,421,461,10
3605,421,621,61
3724,421,649,2
3252,422,896,58
605,423,3,43
1896,423,423,67
165,424,229,99
481,424,185,9
1792,424,621,69
1270,425,647,45
1811,425,911,39
2612,425,647,20
3417,425,596,25
397,426,674,82
2371,426,447,88
2549,426,998,35
3352,426,447,88
1141,427,501,67
1302,427,829,20
1536,427,829,79
1479,428,479,23
2401,428,776,97
1604,429,956,84
1970,429,429,59
525,430,375,91
2740,430,430,34
3200,430,43,38
3165,431,156,16
1603,432,688,1
2007,432,527,3
2505,432,582,6
2910,432,764,2
3193,432,851,8
3752,432,864,5
1622,433,689,6
2486,433,478,37
3238,433,536,5
3280,433,826,5
3795,433,766,4
9,434,26,20
475,434,434,90
1855,434,434,16
2068,434,356,84
2422,434,405,43
1879,435,478,78
3713,435,743,97
3728,436,758,15
583,437,683,38
2299,437,354,97
3633,437,925,95
3716,438,8,2
248,439,923,8
1216,439,333,10
292,440,594,16
2175,441,291,77
2529,441,441,88
3491,441,722,44
1781,442,99,8
253,443,0,9
808,443,541,2
1587,443,339,6
850,444,648,6
1342,444,344,7
2931,444,751,9
3127,444,188,1
3129,444,539,8
3361,444,23,50
3592,444,876,7
3783,444,552,8
1235,445,504,79
2609,445,61,31
3241,445,367,16
464,446,104,24
647,446,166,7
969,446,951,7
1765,446,957,7
2201,446,540,4
2913,447,924,99
3284,447,426,16
3847,447,87,16
1362,448,137,13
68,449,929,17
214,449,669,2
3561,449,736,77
3731,449,656,70
1373,450,460,57
2510,450,69,35
2593,450,482,36
896,451,322,54
2329,451,863,43
2552,452,697,44
3083,452,782,12
3703,452,744,85
294,453,481,43
800,453,606,1
903,453,866,20
3403,453,866,89
572,454,563,22
1497,455,663,61
1991,456,806,9
2774,456,502,10
3535,456,108,4
3557,456,60,9
3582,456,108,1
3632,456,108,3
450,457,682,6
2267,457,519,10
3753,457,439,4
111,458,777,8
1683,458,714,31
2064,458,984,80
3309,458,885,85
1353,459,292,47
2801,459,292,17
2919,459,862,27
2137,460,895,65
2141,460,895,61
3663,460,450,56
249,461,959,4
1091,461,332,93
1388,461,642,5
1489,461,955,55
1562,461,178,7
2039,461,133,83
2416,461,635,82
2467,461,133,37
2476,461,142,100
3667,461,515,2
161,462,332,2
757,462,259,8
1652,462,128,10
1925,462,439,9
2156,462,801,7
2418,462,579,2
2965,462,214,2
3080,462,384,10
342,463,627,99
3412,463,430,97
286,464,964,7
344,464,596,62
350,464,16,98
720,464,841,68
778,464,425,24
1728,464,47,7
1737,464,764,91
1807,464,882,2
2370,464,647,1
2480,464,668,8
2677,464,216,6
2784,464,413,46
2893,464,413,76
3096,464,572,8
3216,464,425,43
